system,format,group,rawRole
claude,yaml,cookie,cookie-consent-card
claude,yaml,category,category-tab
claude,yaml,category,category-tab-active
claude,yaml,badge,badge-pill
claude,yaml,badge,badge-coral
claude,yaml,cta,cta-band-coral
claude,yaml,cta,cta-band-dark
claude,yaml,footer,footer
clay,yaml,button,button-primary
clay,yaml,button,button-primary-active
clay,yaml,button,button-primary-disabled
clay,yaml,button,button-secondary
clay,yaml,button,button-on-color
clay,yaml,button,button-text-link
clay,yaml,text,text-link
clay,yaml,top,top-nav
clay,yaml,hero,hero-band
clay,yaml,hero,hero-illustration-card
clay,yaml,feature,feature-card-pink
clay,yaml,feature,feature-card-teal
clay,yaml,feature,feature-card-lavender
clay,yaml,feature,feature-card-peach
clay,yaml,feature,feature-card-ochre
clay,yaml,feature,feature-card-cream
clay,yaml,product,product-mockup-card
clay,yaml,testimonial,testimonial-card
clay,yaml,pricing,pricing-tier-card
clay,yaml,pricing,pricing-tier-card-featured
clay,yaml,text,text-input
clay,yaml,text,text-input-focused
clay,yaml,category,category-tab
clay,yaml,category,category-tab-active
clay,yaml,badge,badge-pill
clay,yaml,expert,expert-card
clay,yaml,cta,cta-band-illustrated
clay,yaml,footer,footer
clickhouse,yaml,button,button-primary
clickhouse,yaml,button,button-primary-active
clickhouse,yaml,button,button-primary-disabled
clickhouse,yaml,button,button-secondary
clickhouse,yaml,button,button-text-link
clickhouse,yaml,button,button-icon-circular
clickhouse,yaml,text,text-link
clickhouse,yaml,top,top-nav
clickhouse,yaml,hero,hero-band
clickhouse,yaml,hero,hero-stat-card
clickhouse,yaml,feature,feature-card-yellow
clickhouse,yaml,feature,feature-card-dark
clickhouse,yaml,code,code-window-card
clickhouse,yaml,product,product-mockup-card
clickhouse,yaml,pricing,pricing-tier-card
clickhouse,yaml,pricing,pricing-tier-card-featured
clickhouse,yaml,stat,stat-callout
clickhouse,yaml,cta,cta-band-yellow
clickhouse,yaml,text,text-input
clickhouse,yaml,text,text-input-focused
clickhouse,yaml,category,category-tab
clickhouse,yaml,category,category-tab-active
clickhouse,yaml,badge,badge-pill
clickhouse,yaml,badge,badge-yellow
clickhouse,yaml,events,events-card
clickhouse,yaml,customer,customer-logo-strip
clickhouse,yaml,footer,footer
cohere,yaml,button,button-primary
cohere,yaml,button,button-secondary
cohere,yaml,button,button-pill-outline
cohere,yaml,announcement,announcement-bar
cohere,yaml,hero,hero-photo-card
cohere,yaml,agent,agent-console-card
cohere,yaml,trust,trust-logo-strip
cohere,yaml,capability,capability-card
cohere,yaml,dark,dark-feature-band
cohere,yaml,product,product-card
cohere,yaml,blog,blog-filter-chip
cohere,yaml,research,research-table
cohere,yaml,contact,contact-form-card
cohere,yaml,footer,footer-newsletter
coinbase,yaml,top,top-nav-light
coinbase,yaml,top,top-nav-on-dark
coinbase,yaml,button,button-primary
coinbase,yaml,button,button-primary-active
coinbase,yaml,button,button-primary-disabled
coinbase,yaml,button,button-secondary-light
coinbase,yaml,button,button-secondary-dark
coinbase,yaml,button,button-outline-on-dark
coinbase,yaml,button,button-tertiary-text
coinbase,yaml,button,button-pill-cta
coinbase,yaml,hero,hero-band-dark
coinbase,yaml,hero,hero-band-light
coinbase,yaml,product,product-ui-card-dark
coinbase,yaml,product,product-ui-card-light
coinbase,yaml,feature,feature-card
coinbase,yaml,asset,asset-row
coinbase,yaml,price,price-up-cell
coinbase,yaml,price,price-down-cell
coinbase,yaml,pricing,pricing-tier-card
coinbase,yaml,pricing,pricing-tier-featured
coinbase,yaml,cta,cta-band-dark
coinbase,yaml,text,text-input
coinbase,yaml,search,search-input-pill
coinbase,yaml,badge,badge-pill
coinbase,yaml,asset,asset-icon-circular
coinbase,yaml,footer,footer-light
coinbase,yaml,footer,footer-link
coinbase,yaml,legal,legal-band
composio,yaml,top,top-nav-dark
composio,yaml,button,button-primary
composio,yaml,button,button-primary-active
composio,yaml,button,button-secondary-dark
composio,yaml,button,button-outline
composio,yaml,button,button-tertiary-text
composio,yaml,hero,hero-band
composio,yaml,terminal,terminal-mockup-grid
composio,yaml,terminal,terminal-pane
composio,yaml,feature,feature-card
composio,yaml,toolkit,toolkit-card
composio,yaml,toolkit,toolkit-icon
composio,yaml,spotlight,spotlight-glow-card
composio,yaml,code,code-block
composio,yaml,badge,badge-pill
composio,yaml,text,text-input
composio,yaml,search,search-input
composio,yaml,cta,cta-band-spotlight
composio,yaml,testimonial,testimonial-card
composio,yaml,footer,footer-dark
composio,yaml,footer,footer-link
cursor,yaml,top,top-nav
cursor,yaml,button,button-primary
cursor,yaml,button,button-primary-active
cursor,yaml,button,button-secondary
cursor,yaml,button,button-tertiary-text
cursor,yaml,button,button-download
cursor,yaml,hero,hero-band
cursor,yaml,ide,ide-mockup-card
cursor,yaml,ide,ide-pane
cursor,yaml,feature,feature-card
cursor,yaml,comparison,comparison-card
cursor,yaml,timeline,timeline-pill-thinking
cursor,yaml,timeline,timeline-pill-grep
cursor,yaml,timeline,timeline-pill-read
cursor,yaml,timeline,timeline-pill-edit
cursor,yaml,timeline,timeline-pill-done
cursor,yaml,code,code-block
cursor,yaml,pricing,pricing-tier-card
cursor,yaml,pricing,pricing-tier-featured
cursor,yaml,text,text-input
cursor,yaml,badge,badge-pill
cursor,yaml,cta,cta-band
cursor,yaml,testimonial,testimonial-card
cursor,yaml,footer,footer
cursor,yaml,footer,footer-link
elevenlabs,yaml,top,top-nav
elevenlabs,yaml,button,button-primary
elevenlabs,yaml,button,button-primary-active
elevenlabs,yaml,button,button-outline
elevenlabs,yaml,button,button-tertiary-text
elevenlabs,yaml,hero,hero-band
elevenlabs,yaml,gradient,gradient-orb-card
elevenlabs,yaml,feature,feature-card
elevenlabs,yaml,product,product-card-stack
elevenlabs,yaml,voice,voice-row
elevenlabs,yaml,voice,voice-icon-circular
elevenlabs,yaml,pricing,pricing-tier-card
elevenlabs,yaml,pricing,pricing-tier-featured
elevenlabs,yaml,text,text-input
elevenlabs,yaml,badge,badge-pill
elevenlabs,yaml,cta,cta-band
elevenlabs,yaml,testimonial,testimonial-card
elevenlabs,yaml,audio,audio-waveform-card
elevenlabs,yaml,footer,footer
elevenlabs,yaml,footer,footer-link
expo,yaml,top,top-nav
expo,yaml,button,button-primary
expo,yaml,button,button-primary-active
expo,yaml,button,button-secondary
expo,yaml,button,button-tertiary-text
expo,yaml,hero,hero-band
expo,yaml,device,device-mockup-card
expo,yaml,feature,feature-card
expo,yaml,feature,feature-card-dark
expo,yaml,workflow,workflow-step-card
expo,yaml,workflow,workflow-step-icon
expo,yaml,code,code-block
expo,yaml,ide,ide-mockup-card
expo,yaml,pricing,pricing-tier-card
expo,yaml,pricing,pricing-tier-featured
expo,yaml,text,text-input
expo,yaml,badge,badge-pill
expo,yaml,ecosystem,ecosystem-tile
expo,yaml,cta,cta-band
expo,yaml,testimonial,testimonial-card
expo,yaml,footer,footer-light
expo,yaml,footer,footer-link
ferrari,yaml,top,top-nav-on-dark
ferrari,yaml,top,top-nav-on-light
ferrari,yaml,button,button-primary
ferrari,yaml,button,button-primary-active
ferrari,yaml,button,button-outline-on-dark
ferrari,yaml,button,button-outline-on-light
ferrari,yaml,button,button-tertiary-text
ferrari,yaml,hero,hero-band-cinema
ferrari,yaml,hero,hero-band-light
ferrari,yaml,feature,feature-card-photo
ferrari,yaml,feature,feature-card-light
ferrari,yaml,livery,livery-band
ferrari,yaml,preowned,preowned-listing-card
ferrari,yaml,spec,spec-cell
ferrari,yaml,race,race-position-cell
ferrari,yaml,race,race-calendar-row
ferrari,yaml,driver,driver-card
ferrari,yaml,text,text-input-on-dark
ferrari,yaml,text,text-input-on-light
ferrari,yaml,badge,badge-pill
ferrari,yaml,cta,cta-band-dark
ferrari,yaml,newsletter,newsletter-input-band
ferrari,yaml,footer,footer-dark
ferrari,yaml,footer,footer-link
figma,markdown,buttons,buttons:black-solid-pill
figma,markdown,buttons,buttons:white-pill
figma,markdown,buttons,buttons:glass-dark
figma,markdown,buttons,buttons:glass-light
figma,markdown,cards-containers,cards-containers:_default
figma,markdown,navigation,navigation:_default
figma,markdown,distinctive-components,distinctive-components:product-tab-bar
figma,markdown,distinctive-components,distinctive-components:hero-gradient-section
figma,markdown,distinctive-components,distinctive-components:dashed-focus-indicators
framer,markdown,buttons,buttons:_default
framer,markdown,cards-containers,cards-containers:_default
framer,markdown,inputs-forms,inputs-forms:_default
framer,markdown,navigation,navigation:_default
framer,markdown,image-treatment,image-treatment:_default
framer,markdown,trust-social-proof,trust-social-proof:_default
hashicorp,markdown,buttons,buttons:primary-dark
hashicorp,markdown,buttons,buttons:secondary-white
hashicorp,markdown,buttons,buttons:product-colored-buttons
hashicorp,markdown,badges-pills,badges-pills:_default
hashicorp,markdown,inputs,inputs:text-input-dark-mode
hashicorp,markdown,inputs,inputs:checkbox
hashicorp,markdown,links,links:_default
hashicorp,markdown,cards-containers,cards-containers:_default
hashicorp,markdown,navigation,navigation:_default
ibm,markdown,buttons,buttons:primary-button-blue
ibm,markdown,buttons,buttons:secondary-button-gray
ibm,markdown,buttons,buttons:tertiary-button-ghost-blue
ibm,markdown,buttons,buttons:ghost-button
ibm,markdown,buttons,buttons:danger-button
ibm,markdown,cards-containers,cards-containers:_default
ibm,markdown,inputs-forms,inputs-forms:_default
ibm,markdown,navigation,navigation:_default
ibm,markdown,links,links:_default
ibm,markdown,distinctive-components,distinctive-components:content-block-hero-feature
ibm,markdown,distinctive-components,distinctive-components:tile-clickable-card
ibm,markdown,distinctive-components,distinctive-components:tag-label
ibm,markdown,distinctive-components,distinctive-components:notification-banner
intercom,markdown,buttons,buttons:primary-dark
intercom,markdown,buttons,buttons:outlined
intercom,markdown,buttons,buttons:warm-card-button
intercom,markdown,cards-containers,cards-containers:_default
intercom,markdown,navigation,navigation:_default
kraken,markdown,buttons,buttons:primary-purple
kraken,markdown,buttons,buttons:purple-outlined
kraken,markdown,buttons,buttons:purple-subtle
kraken,markdown,buttons,buttons:white-button
kraken,markdown,buttons,buttons:secondary-gray
kraken,markdown,badges,badges:_default
lamborghini,markdown,buttons,buttons:_default
lamborghini,markdown,cards-containers,cards-containers:_default
lamborghini,markdown,inputs-forms,inputs-forms:_default
lamborghini,markdown,navigation,navigation:_default
lamborghini,markdown,image-treatment,image-treatment:_default
lamborghini,markdown,distinctive-components,distinctive-components:_default
linear.app,markdown,buttons,buttons:ghost-button-default
linear.app,markdown,buttons,buttons:subtle-button
linear.app,markdown,buttons,buttons:primary-brand-button-inferred
linear.app,markdown,buttons,buttons:icon-button-circle
linear.app,markdown,buttons,buttons:pill-button
linear.app,markdown,buttons,buttons:small-toolbar-button
linear.app,markdown,cards-containers,cards-containers:_default
linear.app,markdown,inputs-forms,inputs-forms:text-area
linear.app,markdown,inputs-forms,inputs-forms:search-input
linear.app,markdown,inputs-forms,inputs-forms:button-style-input
linear.app,markdown,badges-pills,badges-pills:success-pill
linear.app,markdown,badges-pills,badges-pills:neutral-pill
linear.app,markdown,badges-pills,badges-pills:subtle-badge
linear.app,markdown,navigation,navigation:_default
linear.app,markdown,image-treatment,image-treatment:_default
lovable,markdown,buttons,buttons:primary-dark-inset-shadow
lovable,markdown,buttons,buttons:ghost-outline
lovable,markdown,buttons,buttons:cream-surface
lovable,markdown,buttons,buttons:pill-icon-button
lovable,markdown,cards-containers,cards-containers:_default
lovable,markdown,inputs-forms,inputs-forms:_default
lovable,markdown,navigation,navigation:_default
lovable,markdown,links,links:_default
lovable,markdown,image-treatment,image-treatment:_default
lovable,markdown,distinctive-components,distinctive-components:ai-chat-input
lovable,markdown,distinctive-components,distinctive-components:template-gallery
lovable,markdown,distinctive-components,distinctive-components:stats-bar
minimax,markdown,buttons,buttons:pill-primary-dark
minimax,markdown,buttons,buttons:pill-nav
minimax,markdown,buttons,buttons:pill-white
minimax,markdown,buttons,buttons:secondary-light
minimax,markdown,product-cards,product-cards:_default
minimax,markdown,ai-product-cards-matrix,ai-product-cards-matrix:_default
minimax,markdown,links,links:_default
minimax,markdown,navigation,navigation:_default
mintlify,markdown,buttons,buttons:primary-brand-full-round
mintlify,markdown,buttons,buttons:secondary-ghost-full-round
mintlify,markdown,buttons,buttons:transparent-nav-button
mintlify,markdown,buttons,buttons:brand-accent-button
mintlify,markdown,cards-containers,cards-containers:standard-card
mintlify,markdown,cards-containers,cards-containers:featured-card
mintlify,markdown,cards-containers,cards-containers:logo-trust-card
mintlify,markdown,inputs-forms,inputs-forms:email-input
mintlify,markdown,navigation,navigation:_default
mintlify,markdown,image-treatment,image-treatment:_default
mintlify,markdown,distinctive-components,distinctive-components:atmospheric-hero
mintlify,markdown,distinctive-components,distinctive-components:trust-bar-logo-grid
mintlify,markdown,distinctive-components,distinctive-components:feature-cards-with-icons
mintlify,markdown,distinctive-components,distinctive-components:cta-footer-section
miro,markdown,buttons,buttons:_default
miro,markdown,cards-12px-24px-radius-pastel-backgrounds,cards-12px-24px-radius-pastel-backgrounds:_default
miro,markdown,inputs-white-bg-1px-solid-e9eaef-8px-radius-16px-padding,inputs-white-bg-1px-solid-e9eaef-8px-radius-16px-padding:_default
mistral.ai,markdown,buttons,buttons:cream-surface
mistral.ai,markdown,buttons,buttons:dark-solid
mistral.ai,markdown,buttons,buttons:ghost-transparent
mistral.ai,markdown,buttons,buttons:text-underline
mistral.ai,markdown,cards-containers,cards-containers:_default
mistral.ai,markdown,inputs-forms,inputs-forms:_default
mistral.ai,markdown,navigation,navigation:_default
mistral.ai,markdown,image-treatment,image-treatment:_default
mistral.ai,markdown,distinctive-components,distinctive-components:mistral-block-identity
mistral.ai,markdown,distinctive-components,distinctive-components:golden-shadow-cards
mistral.ai,markdown,distinctive-components,distinctive-components:dark-footer-gradient
mongodb,markdown,buttons,buttons:primary-green-dark-surface
mongodb,markdown,buttons,buttons:dark-teal-button
mongodb,markdown,buttons,buttons:outlined-button-light-surface
mongodb,markdown,cards-containers,cards-containers:_default
mongodb,markdown,inputs-forms,inputs-forms:_default
mongodb,markdown,navigation,navigation:_default
mongodb,markdown,image-treatment,image-treatment:_default
mongodb,markdown,distinctive-components,distinctive-components:neon-green-accent-underlines
mongodb,markdown,distinctive-components,distinctive-components:source-code-label-system
notion,markdown,buttons,buttons:primary-blue
notion,markdown,buttons,buttons:secondary-tertiary
notion,markdown,buttons,buttons:ghost-link-button
notion,markdown,buttons,buttons:pill-badge-button
notion,markdown,cards-containers,cards-containers:_default
notion,markdown,inputs-forms,inputs-forms:_default
notion,markdown,navigation,navigation:_default
notion,markdown,image-treatment,image-treatment:_default
notion,markdown,distinctive-components,distinctive-components:feature-cards-with-illustrations
notion,markdown,distinctive-components,distinctive-components:trust-bar-logo-grid
notion,markdown,distinctive-components,distinctive-components:metric-cards
nvidia,markdown,buttons,buttons:primary-green-border
nvidia,markdown,buttons,buttons:secondary-green-border-thin
nvidia,markdown,buttons,buttons:compact-inline
nvidia,markdown,cards-containers,cards-containers:_default
nvidia,markdown,links,links:_default
nvidia,markdown,navigation,navigation:_default
nvidia,markdown,image-treatment,image-treatment:_default
nvidia,markdown,distinctive-components,distinctive-components:product-cards
nvidia,markdown,distinctive-components,distinctive-components:tech-spec-tables
nvidia,markdown,distinctive-components,distinctive-components:cookie-consent-banner
ollama,markdown,buttons,buttons:gray-pill-primary
ollama,markdown,buttons,buttons:white-pill-secondary
ollama,markdown,buttons,buttons:black-pill-cta
ollama,markdown,cards-containers,cards-containers:_default
ollama,markdown,inputs-forms,inputs-forms:_default
ollama,markdown,navigation,navigation:_default
ollama,markdown,image-treatment,image-treatment:_default
ollama,markdown,distinctive-components,distinctive-components:tab-pills
ollama,markdown,distinctive-components,distinctive-components:model-tags
ollama,markdown,distinctive-components,distinctive-components:terminal-command-block
ollama,markdown,distinctive-components,distinctive-components:integration-grid
opencode.ai,markdown,buttons,buttons:primary-dark-fill
opencode.ai,markdown,inputs,inputs:email-input
opencode.ai,markdown,links,links:default-link
opencode.ai,markdown,links,links:light-link
opencode.ai,markdown,links,links:muted-link
opencode.ai,markdown,tabs,tabs:tab-navigation
opencode.ai,markdown,navigation,navigation:_default
opencode.ai,markdown,image-treatment,image-treatment:_default
opencode.ai,markdown,distinctive-components,distinctive-components:terminal-hero
opencode.ai,markdown,distinctive-components,distinctive-components:feature-list
opencode.ai,markdown,distinctive-components,distinctive-components:email-capture
pinterest,markdown,buttons,buttons:primary-red
pinterest,markdown,buttons,buttons:secondary-sand
pinterest,markdown,buttons,buttons:circular-action
pinterest,markdown,buttons,buttons:ghost-transparent
pinterest,markdown,cards-containers,cards-containers:_default
pinterest,markdown,inputs,inputs:_default
pinterest,markdown,navigation,navigation:_default
pinterest,markdown,image-treatment,image-treatment:_default
posthog,markdown,buttons,buttons:_default
posthog,markdown,cards-containers,cards-containers:_default
posthog,markdown,inputs-forms,inputs-forms:_default
posthog,markdown,navigation,navigation:_default
posthog,markdown,image-treatment,image-treatment:_default
posthog,markdown,ai-chat-widget,ai-chat-widget:_default
raycast,markdown,buttons,buttons:_default
raycast,markdown,cards-containers,cards-containers:_default
raycast,markdown,inputs-forms,inputs-forms:_default
raycast,markdown,navigation,navigation:_default
raycast,markdown,image-treatment,image-treatment:_default
raycast,markdown,keyboard-shortcut-keys,keyboard-shortcut-keys:_default
raycast,markdown,badges-tags,badges-tags:_default
renault,markdown,buttons,buttons:_default
renault,markdown,cards-containers,cards-containers:_default
renault,markdown,inputs-forms,inputs-forms:search-text-input
renault,markdown,navigation,navigation:_default
renault,markdown,image-treatment,image-treatment:_default
renault,markdown,carousel-component,carousel-component:_default
replicate,markdown,buttons,buttons:dark-solid
replicate,markdown,buttons,buttons:white-outlined
replicate,markdown,buttons,buttons:transparent-glass
replicate,markdown,cards-containers,cards-containers:_default
replicate,markdown,inputs-forms,inputs-forms:_default
replicate,markdown,navigation,navigation:_default
replicate,markdown,image-treatment,image-treatment:_default
replicate,markdown,distinctive-components,distinctive-components:model-gallery-grid
replicate,markdown,distinctive-components,distinctive-components:dotted-underline-links
replicate,markdown,distinctive-components,distinctive-components:status-badges
replicate,markdown,distinctive-components,distinctive-components:manifesto-section
resend,markdown,buttons,buttons:primary-transparent-pill
resend,markdown,buttons,buttons:white-solid-pill
resend,markdown,buttons,buttons:ghost-button
resend,markdown,cards-containers,cards-containers:_default
resend,markdown,inputs-forms,inputs-forms:_default
resend,markdown,navigation,navigation:_default
resend,markdown,image-treatment,image-treatment:_default
resend,markdown,distinctive-components,distinctive-components:tab-navigation
resend,markdown,distinctive-components,distinctive-components:code-preview-panels
resend,markdown,distinctive-components,distinctive-components:multi-color-accent-badges
revolut,markdown,buttons,buttons:primary-dark-pill
revolut,markdown,buttons,buttons:secondary-light-pill
revolut,markdown,buttons,buttons:outlined-pill
revolut,markdown,buttons,buttons:ghost-on-dark
revolut,markdown,cards-containers,cards-containers:_default
revolut,markdown,navigation,navigation:_default
runwayml,markdown,buttons,buttons:_default
runwayml,markdown,cards-containers,cards-containers:_default
runwayml,markdown,navigation,navigation:_default
runwayml,markdown,image-treatment,image-treatment:_default
runwayml,markdown,distinctive-components,distinctive-components:cinematic-hero
runwayml,markdown,distinctive-components,distinctive-components:research-article-cards
runwayml,markdown,distinctive-components,distinctive-components:trust-bar
runwayml,markdown,distinctive-components,distinctive-components:mission-statement
sanity,markdown,buttons,buttons:primary-cta-pill
sanity,markdown,buttons,buttons:secondary-dark-pill
sanity,markdown,buttons,buttons:outlined-light-pill
sanity,markdown,buttons,buttons:ghost-subtle
sanity,markdown,buttons,buttons:uppercase-label-button
sanity,markdown,cards,cards:dark-content-card
sanity,markdown,cards,cards:feature-card-full-bleed
sanity,markdown,inputs,inputs:text-input-textarea
sanity,markdown,inputs,inputs:search-input
sanity,markdown,navigation,navigation:top-navigation
sanity,markdown,navigation,navigation:footer
sanity,markdown,badges-pills,badges-pills:neutral-subtle
sanity,markdown,badges-pills,badges-pills:neutral-filled
sentry,markdown,buttons,buttons:primary-muted-purple
sentry,markdown,buttons,buttons:glass-white
sentry,markdown,buttons,buttons:white-solid
sentry,markdown,buttons,buttons:deep-violet-select-dropdown
sentry,markdown,inputs,inputs:text-input
sentry,markdown,links,links:_default
sentry,markdown,cards-containers,cards-containers:_default
sentry,markdown,navigation,navigation:_default
spacex,markdown,buttons,buttons:ghost-button
spacex,markdown,cards-containers,cards-containers:_default
spacex,markdown,inputs-forms,inputs-forms:_default
spacex,markdown,navigation,navigation:_default
spacex,markdown,image-treatment,image-treatment:_default
spotify,markdown,buttons,buttons:dark-pill
spotify,markdown,buttons,buttons:dark-large-pill
spotify,markdown,buttons,buttons:light-pill
spotify,markdown,buttons,buttons:outlined-pill
spotify,markdown,buttons,buttons:circular-play
spotify,markdown,cards-containers,cards-containers:_default
spotify,markdown,inputs,inputs:_default
spotify,markdown,navigation,navigation:_default
stripe,markdown,buttons,buttons:primary-purple
stripe,markdown,buttons,buttons:ghost-outlined
stripe,markdown,buttons,buttons:transparent-info
stripe,markdown,buttons,buttons:neutral-ghost
stripe,markdown,cards-containers,cards-containers:_default
stripe,markdown,badges-tags-pills,badges-tags-pills:neutral-pill
stripe,markdown,badges-tags-pills,badges-tags-pills:success-badge
stripe,markdown,inputs-forms,inputs-forms:_default
stripe,markdown,navigation,navigation:_default
stripe,markdown,decorative-elements,decorative-elements:dashed-borders
stripe,markdown,decorative-elements,decorative-elements:gradient-accents
supabase,markdown,buttons,buttons:primary-pill-dark
supabase,markdown,buttons,buttons:secondary-pill-dark-muted
supabase,markdown,buttons,buttons:ghost-button
supabase,markdown,cards-containers,cards-containers:_default
supabase,markdown,tabs,tabs:_default
supabase,markdown,links,links:_default
supabase,markdown,navigation,navigation:_default
superhuman,markdown,buttons,buttons:_default
superhuman,markdown,cards-containers,cards-containers:_default
superhuman,markdown,inputs-forms,inputs-forms:_default
superhuman,markdown,navigation,navigation:_default
superhuman,markdown,image-treatment,image-treatment:_default
superhuman,markdown,testimonial-social-proof,testimonial-social-proof:_default
tesla,markdown,buttons,buttons:_default
tesla,markdown,cards-containers,cards-containers:_default
tesla,markdown,inputs-forms,inputs-forms:_default
tesla,markdown,navigation,navigation:_default
tesla,markdown,image-treatment,image-treatment:_default
tesla,markdown,persistent-chat-bar,persistent-chat-bar:_default
together.ai,markdown,buttons,buttons:glass-on-dark
together.ai,markdown,buttons,buttons:dark-solid
together.ai,markdown,buttons,buttons:outlined-light
together.ai,markdown,cards-containers,cards-containers:_default
